action_dim =  17
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
(np.log(del_icdf1+1e-6)-np.log(del_icdf2+1e-6)) shape =  (64, 1, 63)
q shape =  (63,)
(icdf1_mids - icdf2_mids) shape =  (64, 1, 63)
